GeoFips,GeoName,Description,2014:Q1,2014:Q2,2014:Q3,2014:Q4,2015:Q1,2015:Q2,2015:Q3,2015:Q4,2016:Q1,2016:Q2,2016:Q3,2016:Q4,2017:Q1,2017:Q2,2017:Q3,2017:Q4,2018:Q1,2018:Q2,2018:Q3,2018:Q4,2019:Q1,2019:Q2,2019:Q3,2019:Q4,2020:Q1,2020:Q2,2020:Q3,2020:Q4,2021:Q1,2021:Q2,2021:Q3,2021:Q4
10000,Delaware,"Personal income (millions of dollars, seasonally adjusted)",42202.7,42781.1,43327.8,43814.9,44586.8,45287.2,45273.3,45717.2,45637.7,46230.7,46708.8,47202,47855.7,48074.8,48922.2,49430.1,50311.7,50920.2,51760.7,52249.2,52188.1,52383.1,52624.2,52954.9,53915.5,57035.2,55273.7,55205,61506.3,57928.3,58275.3,59098.2
10000,Delaware,"Population (midperiod, persons) 1/",931776,933986,936542,939136,941277,943414,945792,948079,949994,951953,954248,956598,958523,960422,962871,965489,967626,969848,972519,975297,977599,979999,982926,986086,988694,990857,993491,996515,998979,1001744,1005203,1008782
11000,District of Columbia,"Personal income (millions of dollars, seasonally adjusted)",45812.6,46483.2,47193.7,47631.5,49652.2,50278.7,50598.2,50820,52022.6,52522.2,52803.6,53389.4,53694.4,54090.7,54743.5,55284.3,55718.1,56199.8,57084.9,57288.7,56690.8,56965.2,57375.8,57929.5,58721,63402.3,62812.3,61888.9,66002.4,64490.5,64833.1,64311.7
11000,District of Columbia,"Population (midperiod, persons) 1/",650978,653334,656064,658982,661618,664266,666745,668873,670819,672796,674792,676688,678375,680038,681598,682884,683913,685027,685919,686465,686777,687165,687865,688710,689255,689776,687679,682726,677483,672416,667837,663323
12000,Florida,"Personal income (millions of dollars, seasonally adjusted)",834947.8,854350.9,869565.2,886785.5,904536.5,916335.4,924420.1,934047.5,935793.3,946159.6,960983.4,973342.5,996671.6,1016646.7,1031423.4,1047782.7,1066354.4,1077687.5,1095763.8,1108948.8,1127159,1135181.7,1142137.1,1154719.4,1170131.3,1245820.8,1220732.1,1203299.5,1365691.6,1294619.7,1306515.4,1326918.3
12000,Florida,"Population (midperiod, persons) 1/",19692544,19760052,19844084,19937316,20019663,20102153,20198446,20301168,20395050,20488871,20583834,20672859,20751967,20829859,20908874,20979710,21039337,21100443,21165421,21225834,21275614,21326528,21389701,21456774,21511887,21552324,21600484,21656631,21700031,21750145,21816681,21885050
13000,Georgia,"Personal income (millions of dollars, seasonally adjusted)",392278.1,399723.3,406331.1,412831.2,420780.9,425630.3,430118.4,433220.1,439144.5,440652.4,445079.2,451218.6,461151.3,465844.8,470641.3,479315.9,484369.6,489862.2,497724.8,500742.9,511547.8,516600.9,520118.6,524844.6,529359.8,578984.7,562327.5,547593.9,625644.2,585169.8,584884.4,592704.6
13000,Georgia,"Population (midperiod, persons) 1/",10042792,10065546,10093629,10124144,10150518,10177221,10208549,10241670,10271617,10302041,10333349,10362782,10388677,10414326,10442894,10470708,10494391,10519160,10547704,10576978,10602285,10628640,10656139,10681403,10701850,10717950,10736323,10756012,10770609,10788151,10811892,10835885
15000,Hawaii *,"Personal income (millions of dollars, seasonally adjusted)",64590.2,65691.5,66591.6,67273.4,68137.9,68846.9,69365.8,70085.6,70737.9,71280,71845.4,72423.3,73670.8,74209.9,74869.6,75076.5,75385.3,76021.3,76491.6,76837.5,77642.6,78149.6,78945,79327.3,79522.5,88054.7,81759.8,80772.3,90446.9,85363.5,86152.2,86252.8
15000,Hawaii *,"Population (midperiod, persons) 1/",1430340,1432818,1435999,1439421,1442263,1444989,1447944,1450726,1453183,1455649,1457362,1458057,1458222,1458178,1458785,1459568,1459800,1459949,1459988,1459519,1458502,1457404,1456969,1456718,1455836,1453501,1450808,1448407,1445425,1442654,1440725,1438955
16000,Idaho,"Personal income (millions of dollars, seasonally adjusted)",60010.8,61416,62253.6,63525.1,64984.2,65103.4,65820.7,65994.3,66885.7,67727.3,68491.6,68932.8,70159.7,71666.6,72568.4,73871,75275.3,76100.5,76934,78412.7,80323.8,81299.7,82365.7,83347.2,85208,92679.3,88187.4,90236.1,102636.1,94814.2,95603.6,97617
16000,Idaho,"Population (midperiod, persons) 1/",1632063,1637383,1643277,1649195,1654306,1659581,1666854,1675531,1683577,1691781,1701075,1710916,1720014,1729194,1738607,1747557,1755745,1764211,1773808,1783951,1793374,1803013,1813497,1824228,1834170,1843286,1854637,1868150,1880715,1893871,1908202,1922719
17000,Illinois,"Personal income (millions of dollars, seasonally adjusted)",626125.4,634994.1,642134.8,651305.6,659092.3,664853,670776.5,673052.9,670483.9,671377.4,672998.2,679904.4,682442.8,689700.4,696642.7,704537.9,717004.9,725650,731620.4,739189.4,744627.7,745028.9,750354.2,755235.7,761809.6,816601.9,799112.4,791017.8,883810.1,836719.2,842137.3,838119.9
17000,Illinois,"Population (midperiod, persons) 1/",12968823,12969125,12972203,12973667,12969096,12965334,12964384,12961883,12954818,12948532,12945952,12943039,12934957,12926815,12922056,12915528,12903272,12892583,12885785,12878415,12865752,12854416,12846125,12836448,12820701,12797803,12772806,12745799,12712447,12683002,12661129,12639464
18000,Indiana,"Personal income (millions of dollars, seasonally adjusted)",266255.6,271092.3,274213.8,277418.1,279180.7,282298.8,283665.4,286140.5,286977.8,289386.5,291754.9,294298.3,296766.6,300104.1,302814.8,306889.9,312646.3,314938.5,317772.3,321771.9,326567.2,328108.8,330575.6,333476.3,337771.7,362302.1,350684.6,352279.6,401645.3,372648.7,376285.1,378133.3
18000,Indiana,"Population (midperiod, persons) 1/",6599754,6606103,6613372,6619396,6622351,6626019,6633112,6641496,6647582,6654281,6662724,6670797,6676301,6682065,6691783,6702845,6710996,6720322,6731121,6741135,6748522,6756843,6766779,6776176,6782479,6784978,6789001,6794815,6797236,6801887,6810517,6819256
19000,Iowa,"Personal income (millions of dollars, seasonally adjusted)",136201.9,139589.8,140519.9,141813.6,143255.7,143797.6,145352.1,145945.2,145273.4,145230.1,146329.2,146327.4,148515.9,149175.4,149229.2,151269.8,153227.2,154829.6,156183.4,160048.4,158528.8,157750.5,160869.3,161509.6,162090.1,177609.2,166848.6,170178.7,190273,180424.4,179256.2,177723.5
19000,Iowa,"Population (midperiod, persons) 1/",3114657,3119082,3124034,3128353,3131063,3134173,3138212,3142022,3144635,3147576,3151573,3155485,3158017,3160766,3164197,3166977,3168229,3170102,3173456,3177084,3179368,3182094,3185480,3188433,3189793,3189243,3189654,3191122,3190859,3191767,3194592,3197445
20000,Kansas,"Personal income (millions of dollars, seasonally adjusted)",133848.8,136288.8,138148.3,139229,138261.5,138430.6,138497,138157.9,136942.1,138089.6,139189.3,139914.5,141221.9,141965.6,142834.8,144896.5,146477.7,148143.7,149669.7,151531.9,153511.2,153595.7,155639.4,157097.7,157837.6,170490.9,160906.2,164614,180462.8,171399.5,172529.7,171967.1
20000,Kansas,"Population (midperiod, persons) 1/",2908175,2910216,2913491,2916894,2918895,2921184,2923664,2925225,2925733,2926509,2927711,2928331,2927731,2927235,2928371,2929930,2930147,2930864,2932278,2933303,2933120,2933323,2934946,2936986,2937620,2936636,2936119,2936131,2934624,2934087,2935300,2936512
21000,Kentucky,"Personal income (millions of dollars, seasonally adjusted)",163272.5,165988.5,167673.8,169933.5,171931.3,173926.2,175000.7,176466.6,175131.5,176348,178443.1,178839.9,180634.9,181571.4,182872.4,184825.2,185819.1,187949.8,188990,190689.2,194026,195253.5,196822.4,198900.3,200790.3,226911.5,209931.8,210156.9,241062.6,221185.7,225388.6,226842.7
21000,Kentucky,"Population (midperiod, persons) 1/",4424296,4426968,4431334,4435965,4438526,4441583,4445883,4449976,4452556,4455585,4460465,4465794,4469361,4473175,4477724,4481307,4482961,4485467,4489163,4492559,4494223,4496512,4500126,4503676,4505166,4504490,4505142,4506966,4506527,4507635,4511486,4515544
22000,Louisiana,"Personal income (millions of dollars, seasonally adjusted)",196440.1,199669.9,201776.3,203289.4,200883.5,200698.2,201534.8,202337.4,198238.6,199360.2,200412,202751.7,204343.8,204951.2,207049.1,208468.6,211951.8,214571.7,216132.8,217790,220886.9,221085,222179.4,224087.4,225340.1,251982.9,239108.6,228877.1,262944.9,246242.5,249379.6,248272.5
22000,Louisiana,"Population (midperiod, persons) 1/",4641882,4646258,4652385,4658855,4663265,4667832,4673061,4677535,4680446,4683578,4685389,4684541,4681954,4679295,4678215,4676935,4673644,4670919,4670013,4669405,4666965,4665000,4664220,4663042,4659602,4654091,4648411,4642159,4633600,4626431,4623603,4622252
23000,Maine,"Personal income (millions of dollars, seasonally adjusted)",54579,55527.4,56165.7,57182.2,57249.1,58124.2,58662.6,59289.3,59344.5,59861,60013.2,60618.3,61526.5,61935.9,62801,63451.4,64298.5,64917.7,65513.5,65757,67225.7,67567.9,67971.4,68656.8,69747.7,78020.5,71934.3,73068.6,82252.5,76645.2,76946.6,77901.9
23000,Maine,"Population (midperiod, persons) 1/",1335225,1336020,1336682,1336779,1336154,1335717,1336403,1337773,1338577,1339545,1340980,1342434,1343255,1344176,1345780,1347453,1348444,1349723,1351613,1353604,1354965,1356549,1358556,1360545,1361803,1362201,1363724,1366378,1368247,1370650,1373962,1377345
24000,Maryland,"Personal income (millions of dollars, seasonally adjusted)",316118,320928.3,325097.1,327609.3,334030.7,336428.3,338842,341510.1,345566.9,348711.9,351677.3,355581.4,356571.5,359708.1,362951.3,367876,367616.9,370677,374416.2,376077.2,377946.6,380467.2,381787.6,385385.3,390540,416733.5,409331.8,401477.7,446369.2,417314.5,420557.2,423895.9
24000,Maryland,"Population (midperiod, persons) 1/",5992599,6003193,6015169,6026627,6035408,6044285,6053944,6062511,6069035,6075726,6084748,6094313,6101561,6108530,6117045,6124746,6129804,6135358,6142813,6150171,6154994,6160291,6167011,6173013,6175974,6174449,6172619,6171491,6167270,6164814,6166031,6167349
25000,Massachusetts,"Personal income (millions of dollars, seasonally adjusted)",391462.7,396910.8,405208.4,413748.1,420820.4,426861,429840.8,435393.5,436682.8,441680.9,448402.9,449969.9,455126.4,460557.4,467050.3,471665.6,479649.7,483565.5,489022.9,492577.5,504701.1,505549,506612.1,509594.6,517130.6,563989.1,540569.6,541731.7,587678.8,568952.8,573553.8,574068.5
25000,Massachusetts,"Population (midperiod, persons) 1/",6796557,6811423,6826506,6839386,6849049,6859391,6871602,6883317,6892665,6902726,6915739,6929464,6940474,6951726,6963817,6973872,6980933,6989120,6997847,7004624,7008586,7013399,7020038,7026067,7028777,7025464,7018498,7009863,6997645,6987785,6982163,6976501
26000,Michigan,"Personal income (millions of dollars, seasonally adjusted)",401806.1,408879.7,413954.5,419439,427217.9,431767,435755.1,440014.4,442050.1,444893.6,446667.9,450509.3,454610.2,456875.3,459104.7,464436.7,471703.3,475165.2,478496.3,480542.5,487481.4,491845.6,492748.3,496013.5,498900.1,571734.4,534118.5,518481.2,590716.6,551649.3,545381.2,545571.4
26000,Michigan,"Population (midperiod, persons) 1/",9965860,9971155,9978162,9983523,9984080,9985408,9992248,10001242,10006664,10012813,10022616,10032826,10038957,10045261,10053972,10060989,10063443,10067428,10073061,10076730,10076134,10076774,10079884,10081997,10079095,10071585,10066934,10063886,10055542,10050557,10051845,10053307
27000,Minnesota,"Personal income (millions of dollars, seasonally adjusted)",266226.1,271663.1,276456.2,279606.5,284170.3,285009.9,287195.5,289316,289067.6,289934.7,293877.3,296060,301717.4,302923.3,304026.1,309213.4,313321.1,317923.8,321346.2,325885.3,326360.8,327668.3,331025.5,333041.1,337428.2,369696.2,347531,348483.4,387198.8,370656.3,368094.2,369067.1
27000,Minnesota,"Population (midperiod, persons) 1/",5457719,5467795,5478936,5489144,5496706,5504949,5516232,5528594,5538990,5550038,5563173,5576492,5587528,5598872,5611779,5623914,5633506,5644139,5655489,5665523,5673209,5681787,5690986,5698883,5704043,5706319,5707898,5708516,5706258,5705979,5708910,5711642
28000,Mississippi,"Personal income (millions of dollars, seasonally adjusted)",102973.4,104330.6,104513.1,105204.8,105114.5,106011.9,106528.6,106601,107150.7,107174.5,107414.8,108257.8,109451.3,109496,110345,111136.7,111474.2,112538.6,113002.3,114257.2,115364.3,115450.6,116767.2,117761.2,118876.9,134069.1,124763.4,122243.3,143954.2,130190,130598.6,131419.3
28000,Mississippi,"Population (midperiod, persons) 1/",2987794,2987541,2987836,2987831,2986539,2985310,2985275,2985583,2984906,2984314,2984604,2984952,2984230,2983407,2982754,2981105,2978198,2975601,2974321,2973425,2971345,2969562,2968238,2966367,2963053,2958830,2956403,2955065,2952173,2950186,2950157,2950379
29000,Missouri,"Personal income (millions of dollars, seasonally adjusted)",248717.6,252947,256406.2,259199,260605.1,262310.8,264408.4,265761.4,268639.3,269508.6,270978.1,273288.2,274351.6,275956.8,277874.1,281473.2,283917.3,288926.5,290574.1,294397.9,298120.7,298703.5,301496.2,303863.5,306862.5,334622.5,314342.5,316248.8,358498.1,333841.7,332629.6,335960.1
29000,Missouri,"Population (midperiod, persons) 1/",6055049,6058300,6063702,6069193,6071696,6074821,6079929,6084918,6087686,6091013,6096790,6103087,6106816,6110790,6116433,6121245,6123277,6126324,6131322,6136060,6138213,6141212,6146369,6151678,6153938,6154146,6156993,6161109,6161992,6165002,6171887,6178919
30000,Montana,"Personal income (millions of dollars, seasonally adjusted)",42478,43433.9,43908.6,44402.5,45303.9,45443,45658.9,45408.3,45471.9,45661.4,46151,47012.3,47954.8,48720,48964.4,49458.9,50261.2,50744,51056.7,51895.9,52904.6,53110.1,53887.9,54547.6,54541.7,61337.9,56754.8,58006.2,65432.8,61674.2,61332.9,61886.3
30000,Montana,"Population (midperiod, persons) 1/",1021742,1023857,1026395,1028997,1031049,1033209,1035969,1038939,1041515,1044184,1047356,1050662,1053502,1056381,1059214,1061558,1063376,1065398,1067830,1070252,1072207,1074291,1077117,1080317,1082954,1085121,1088606,1093273,1097311,1101750,1106908,1112181
31000,Nebraska,"Personal income (millions of dollars, seasonally adjusted)",90095.3,92639.9,92865.2,94495.8,95539.8,96271.7,96909.1,96408,94930.6,94651.7,94724.4,95045.4,95267.1,96583.9,97329.7,99267.4,99501,100195.1,101103.3,104017.3,103306.4,103017.7,105090.2,106306.4,107252.6,115856,109348.9,113722.5,125505.2,121123,121006.9,120103.5
31000,Nebraska,"Population (midperiod, persons) 1/",1883911,1887796,1892096,1896133,1899259,1902576,1906823,1911334,1915128,1919142,1923271,1926898,1929713,1932623,1936006,1939123,1941321,1943877,1946825,1949533,1951454,1953629,1956342,1958975,1960678,1961322,1961977,1962765,1962533,1962970,1964488,1966004
32000,Nevada,"Personal income (millions of dollars, seasonally adjusted)",113685.9,116214.1,118344,121244.9,124839.9,126882.5,127509.7,129235.8,129034.9,130644.8,134739.9,133813.8,137728.4,139728,141977.1,142633.3,146972.7,148204.1,150557.2,153422.8,156710.6,158112.9,159448.4,161423.7,164957.5,175735,167946.4,165710.1,189451.9,179093.6,181201.8,182586.2
32000,Nevada,"Population (midperiod, persons) 1/",2795419,2804839,2816244,2828717,2839915,2851150,2863524,2876173,2887788,2899486,2912326,2925513,2937494,2949343,2963113,2977747,2991064,3004587,3019263,3034179,3047850,3061689,3075394,3087922,3099097,3109118,3118256,3126118,3132518,3139680,3148672,3157755
33000,New Hampshire,"Personal income (millions of dollars, seasonally adjusted)",68815.9,70260.5,70643.4,72285.1,71950.2,73268.4,73572.3,75107.3,74909.1,75848.9,76739.1,76872.2,78034.1,78643.1,80231.5,80653.8,82283.8,82737.2,83713,83910.2,86540,86621.1,86811.3,87217.9,88831.3,94577.5,90828.1,92455.4,100608.9,98875.9,99801.2,100760
33000,New Hampshire,"Population (midperiod, persons) 1/",1336277,1338158,1340015,1341387,1342128,1343030,1344737,1346764,1348332,1350047,1352242,1354462,1356148,1357906,1359912,1361604,1362685,1364033,1365929,1367896,1369290,1370890,1373023,1375252,1376789,1377577,1379408,1382355,1384551,1387255,1390787,1394347
34000,New Jersey,"Personal income (millions of dollars, seasonally adjusted)",506778.8,512327.1,518437.2,524517.2,531750.3,535482.5,539928.8,541261.9,547848.7,549160,553402.1,557794.8,562856.1,569804.6,575533,581736,588936.5,594021.5,600657.2,604405,614159.4,617871.7,620427.1,623804.9,633312.1,666296.8,656932.5,653454.2,713226.9,681761.1,689428.3,688476.5
34000,New Jersey,"Population (midperiod, persons) 1/",9017083,9027741,9041121,9053945,9062435,9071238,9083408,9095757,9104839,9114234,9128315,9144106,9156079,9167787,9181968,9194875,9203552,9213061,9225377,9237127,9244939,9253471,9265545,9277683,9285439,9283640,9279524,9277480,9270835,9266837,9268263,9269738
35000,New Mexico,"Personal income (millions of dollars, seasonally adjusted)",75878.7,77407.2,78659.8,79954.6,79400.5,79854.1,79847.1,80355.5,80735.5,81479.1,81626.6,81815.2,82115.3,82406.3,83065.2,83853,85113.4,85939.8,87132.8,87941.6,89214.4,89899.7,91117.2,91925.4,93388.9,102972.7,98167.3,95885,110653.5,101552.8,102350.8,102865.8
35000,New Mexico,"Population (midperiod, persons) 1/",2096142,2095296,2095657,2096468,2096222,2095947,2096833,2098201,2098717,2099198,2100213,2101148,2101114,2100883,2101706,2102769,2102799,2102866,2104392,2106663,2107936,2109276,2111752,2114677,2116617,2117394,2117750,2117658,2116463,2115758,2116423,2117249
36000,New York,"Personal income (millions of dollars, seasonally adjusted)",1084611.5,1095437.4,1113591.3,1129991.1,1136530.9,1153767.5,1164710,1163883,1184243.9,1187723.4,1194432.9,1211738.3,1247405.2,1263338,1276561.6,1304307,1299903.9,1313329.3,1324599.5,1327926.8,1346981.4,1361620.4,1363740.6,1373548.3,1383664.6,1496266.9,1468978.1,1411288.3,1575183.1,1495767.5,1506178.6,1485898.4
36000,New York,"Population (midperiod, persons) 1/",19964416,19988374,20017079,20043612,20060588,20078112,20099634,20118441,20130173,20142671,20159203,20173591,20179707,20185084,20197874,20210061,20213147,20218021,20225915,20229779,20225101,20221772,20222487,20220100,20208008,20176476,20118001,20040675,19953199,19871685,19803822,19737743
37000,North Carolina,"Personal income (millions of dollars, seasonally adjusted)",389203.3,395281.1,401312,406601.7,413672.9,417434.5,421721.7,424508,428373.2,429746,433271.4,439114.2,445910.5,450546.4,454744.4,461189.5,466264.4,472576.8,477717.4,485374.7,494553,498483.2,501559.9,507391.3,514526.8,555556.5,532470.8,530523.2,606975.6,563651.6,572075.5,580366.4
37000,North Carolina,"Population (midperiod, persons) 1/",9853017,9870640,9892839,9916464,9935614,9955273,9981167,10010218,10035814,10061968,10089927,10116725,10139637,10162482,10189337,10216340,10238941,10262792,10289144,10314640,10335946,10358285,10383827,10409197,10429508,10447371,10470390,10495181,10514572,10537150,10566372,10596008
38000,North Dakota,"Personal income (millions of dollars, seasonally adjusted)",41621.2,42944.2,43124.8,43588.3,41951.4,41102.5,40831,40830.8,39680.9,39585,39938.5,39858.9,39897.4,40311.5,40115,40539.3,41759.9,42379.4,43006,44142.1,44150.7,43743.5,44831.6,44955.1,45649.5,49507.5,45942.8,47257.5,52128.3,51039.4,50570.8,49433.7
38000,North Dakota,"Population (midperiod, persons) 1/",738070,742240,746814,751557,755896,760378,763037,763612,763919,764348,764998,765645,765979,766357,767356,768660,769621,770753,772143,773539,774616,775828,777066,778100,778767,778966,778555,777618,776308,775267,774693,774151
39000,Ohio,"Personal income (millions of dollars, seasonally adjusted)",488978.4,495656.8,502440.6,508502.4,512381.8,517362.5,520598.5,524964.2,524637.2,527166,529548.2,534927.2,541772,545246.7,550235.1,555837,561017.4,566352.4,573131,578563.7,582932.1,584838.9,587992.2,592946.1,600175.9,658096.2,629265.7,621387.7,705931.2,651272.3,649284.6,655009.5
39000,Ohio,"Population (midperiod, persons) 1/",11636199,11643714,11653982,11662987,11666292,11670671,11679251,11687970,11692440,11697878,11708166,11719368,11725781,11732540,11742563,11750990,11754025,11758982,11767807,11776230,11779724,11784738,11792446,11798887,11799458,11793939,11790844,11789536,11782016,11778545,11782497,11786735
40000,Oklahoma,"Personal income (millions of dollars, seasonally adjusted)",177006.5,180012.6,182222,182634.8,176899.1,174996.5,175184.9,173455.4,166583.7,166137.5,166383.4,167086.3,170553.9,173500.2,175305,177602.1,179764.7,181091.9,183473.7,185966.9,191040.8,189975.4,191474.1,192976.9,192515.1,210266.9,195300.5,196125.9,222022.2,207103.5,207210.4,211315.7
40000,Oklahoma,"Population (midperiod, persons) 1/",3863394,3868644,3876077,3884316,3890692,3897345,3903565,3908055,3911200,3914680,3917868,3919584,3919700,3919816,3922049,3924814,3925788,3927289,3931022,3935537,3938402,3941716,3947065,3953149,3957339,3960353,3965656,3972228,3976846,3982707,3991089,3999654
41000,Oregon,"Personal income (millions of dollars, seasonally adjusted)",161893.8,165692.2,168960,171763.3,176478.2,178307.4,181298.1,182317.1,186134.7,187234.4,188652.2,191112,194371,198035.8,200069.8,203506.2,207089.1,209771.7,213435.9,215361.6,218140,219613.8,221691.9,225299.6,228679,247174.9,239288.7,240245.7,268152.3,251134.6,255053.3,256224.7
41000,Oregon,"Population (midperiod, persons) 1/",3950446,3960181,3972867,3987049,3999192,4011750,4028416,4047730,4065500,4083656,4100598,4114959,4127539,4140237,4152361,4162207,4170089,4178640,4188146,4197039,4204099,4211698,4220291,4228377,4234369,4239040,4242728,4244362,4243773,4244607,4248034,4251484
42000,Pennsylvania,"Personal income (millions of dollars, seasonally adjusted)",606916.5,615423.8,623265.9,630711.3,637201.3,640972.9,646320.7,651457.4,654061.9,657641.8,665197.8,667738.8,668980.5,673933,683483.2,692084,703476.5,710825.8,722391.6,728652.3,733177.8,735849.8,736906.3,742709.7,748570.4,826960.9,802902.7,776466.7,865181.2,817469,820869.6,818069.7
42000,Pennsylvania,"Population (midperiod, persons) 1/",12869720,12876136,12885532,12893130,12894064,12896145,12903111,12910092,12912136,12915197,12923787,12933292,12937162,12941324,12951992,12963420,12968516,12975692,12984370,12989454,12988716,12989513,12995885,13002983,13003145,12994980,12988438,12983612,12971584,12964158,12965336,12966750
